Parti,Nombre de sièges,Nombre de voix,canton,date,election
KPB/PCB,,201,Aarschot,1958,chambre-des-représentants
BSP/PSB,,4766,Aarschot,1958,chambre-des-représentants
Parti Liberale/Liberale,,4261,Aarschot,1958,chambre-des-représentants
Volksunie,,384,Aarschot,1958,chambre-des-représentants
PSC/CVP,,12084,Aarschot,1958,chambre-des-représentants
BSP/PSB,,16095,Alost,1958,chambre-des-représentants
Parti Liberale/Liberale,,14332,Alost,1958,chambre-des-représentants
Volksunie,,3966,Alost,1958,chambre-des-représentants
PSC/CVP,,25851,Alost,1958,chambre-des-représentants
BSP/PSB,,6187,Andenne,1958,chambre-des-représentants
Parti Liberale/Liberale,,1205,Andenne,1958,chambre-des-représentants
PSC/CVP,,4619,Andenne,1958,chambre-des-représentants
Onafhankelijken,,86,Andenne,1958,chambre-des-représentants
KPB/PCB,,2292,Anderlecht,1958,chambre-des-représentants
BSP/PSB,,41517,Anderlecht,1958,chambre-des-représentants
Parti Liberale/Liberale,,8715,Anderlecht,1958,chambre-des-représentants
Volksunie,,1199,Anderlecht,1958,chambre-des-représentants
PSC/CVP,,24354,Anderlecht,1958,chambre-des-représentants
Onafhankelijken,,1098,Anderlecht,1958,chambre-des-représentants
KPB/PCB,,1188,Antoing,1958,chambre-des-représentants
BSP/PSB,,6860,Antoing,1958,chambre-des-représentants
Parti Liberale/Liberale,,1722,Antoing,1958,chambre-des-représentants
PSC/CVP,,5202,Antoing,1958,chambre-des-représentants
Onafhankelijken,,54,Antoing,1958,chambre-des-représentants
BSP/PSB,,88040,Anvers,1958,chambre-des-représentants
Parti Liberale/Liberale,,22673,Anvers,1958,chambre-des-représentants
Volksunie,,8358,Anvers,1958,chambre-des-représentants
PSC/CVP,,73177,Anvers,1958,chambre-des-représentants
Onafhankelijken,,584,Anvers,1958,chambre-des-représentants
BSP/PSB,,1552,Ardooie,1958,chambre-des-représentants
Parti Liberale/Liberale,,199,Ardooie,1958,chambre-des-représentants
Volksunie,,231,Ardooie,1958,chambre-des-représentants
PSC/CVP,,6425,Ardooie,1958,chambre-des-représentants
BSP/PSB,,2427,Arendonk,1958,chambre-des-représentants
Parti Liberale/Liberale,,134,Arendonk,1958,chambre-des-représentants
Volksunie,,194,Arendonk,1958,chambre-des-représentants
PSC/CVP,,12009,Arendonk,1958,chambre-des-représentants
Kartel Lib Soc,,6523,Arlon,1958,chambre-des-représentants
PSC/CVP,,7170,Arlon,1958,chambre-des-représentants
Onafhankelijken,,141,Arlon,1958,chambre-des-représentants
KPB/PCB,,180,Asse,1958,chambre-des-représentants
BSP/PSB,,6995,Asse,1958,chambre-des-représentants
Parti Liberale/Liberale,,4166,Asse,1958,chambre-des-représentants
Volksunie,,1409,Asse,1958,chambre-des-représentants
PSC/CVP,,22536,Asse,1958,chambre-des-représentants
Onafhankelijken,,157,Asse,1958,chambre-des-représentants
BSP/PSB,,5577,Assenede,1958,chambre-des-représentants
Parti Liberale/Liberale,,1093,Assenede,1958,chambre-des-représentants
Volksunie,,250,Assenede,1958,chambre-des-représentants
PSC/CVP,,8341,Assenede,1958,chambre-des-représentants
peuple universel,,17,Assenede,1958,chambre-des-représentants
KPB/PCB,,562,Ath,1958,chambre-des-représentants
BSP/PSB,,5819,Ath,1958,chambre-des-représentants
Parti Liberale/Liberale,,2175,Ath,1958,chambre-des-représentants
PSC/CVP,,3575,Ath,1958,chambre-des-représentants
Onafhankelijken,,41,Ath,1958,chambre-des-représentants
KPB/PCB,,25,Aubel,1958,chambre-des-représentants
BSP/PSB,,2054,Aubel,1958,chambre-des-représentants
Parti Liberale/Liberale,,568,Aubel,1958,chambre-des-représentants
PSC/CVP,,8148,Aubel,1958,chambre-des-représentants
Onafhankelijken,,85,Aubel,1958,chambre-des-représentants
BSP/PSB,,5324,Audenarde,1958,chambre-des-représentants
Parti Liberale/Liberale,,5293,Audenarde,1958,chambre-des-représentants
Volksunie,,523,Audenarde,1958,chambre-des-représentants
PSC/CVP,,12863,Audenarde,1958,chambre-des-représentants
BSP/PSB,,2945,Avelgem,1958,chambre-des-représentants
Parti Liberale/Liberale,,1379,Avelgem,1958,chambre-des-représentants
Volksunie,,145,Avelgem,1958,chambre-des-représentants
PSC/CVP,,5618,Avelgem,1958,chambre-des-représentants
Kartel Lib Soc,,1864,Bastogne,1958,chambre-des-représentants
PSC/CVP,,4759,Bastogne,1958,chambre-des-représentants
Onafhankelijken,,30,Bastogne,1958,chambre-des-représentants
KPB/PCB,,109,Beaumont,1958,chambre-des-représentants
BSP/PSB,,2009,Beaumont,1958,chambre-des-représentants
Parti Liberale/Liberale,,1005,Beaumont,1958,chambre-des-représentants
PSC/CVP,,3784,Beaumont,1958,chambre-des-représentants
Onafhankelijken,,83,Beaumont,1958,chambre-des-représentants
BSP/PSB,,2466,Beauraing,1958,chambre-des-représentants
Parti Liberale/Liberale,,1100,Beauraing,1958,chambre-des-représentants
PSC/CVP,,3889,Beauraing,1958,chambre-des-représentants
BSP/PSB,,21408,Berchem,1958,chambre-des-représentants
Parti Liberale/Liberale,,6315,Berchem,1958,chambre-des-représentants
Volksunie,,3740,Berchem,1958,chambre-des-représentants
PSC/CVP,,30058,Berchem,1958,chambre-des-représentants
Onafhankelijken,,134,Berchem,1958,chambre-des-représentants
Kartel Lib Soc,,9513,Beringen,1958,chambre-des-représentants
Volksunie,,560,Beringen,1958,chambre-des-représentants
PSC/CVP,,23431,Beringen,1958,chambre-des-représentants
Onafhankelijken,,21,Beringen,1958,chambre-des-représentants
BSP/PSB,,3832,Beveren,1958,chambre-des-représentants
Parti Liberale/Liberale,,283,Beveren,1958,chambre-des-représentants
Volksunie,,518,Beveren,1958,chambre-des-représentants
PSC/CVP,,12375,Beveren,1958,chambre-des-représentants
Kartel Lib Soc,,2354,Bilzen,1958,chambre-des-représentants
Volksunie,,1592,Bilzen,1958,chambre-des-représentants
PSC/CVP,,11659,Bilzen,1958,chambre-des-représentants
KPB/PCB,,2686,Binche,1958,chambre-des-représentants
BSP/PSB,,21092,Binche,1958,chambre-des-représentants
Parti Liberale/Liberale,,3535,Binche,1958,chambre-des-représentants
PSC/CVP,,10745,Binche,1958,chambre-des-représentants
Onafhankelijken,,495,Binche,1958,chambre-des-représentants
BSP/PSB,,17645,Boom,1958,chambre-des-représentants
Parti Liberale/Liberale,,2673,Boom,1958,chambre-des-représentants
Volksunie,,473,Boom,1958,chambre-des-représentants
PSC/CVP,,13853,Boom,1958,chambre-des-représentants
Onafhankelijken,,21,Boom,1958,chambre-des-représentants
BSP/PSB,,42930,Borgerhout,1958,chambre-des-représentants
Parti Liberale/Liberale,,6551,Borgerhout,1958,chambre-des-représentants
Volksunie,,5158,Borgerhout,1958,chambre-des-représentants
PSC/CVP,,40354,Borgerhout,1958,chambre-des-représentants
Onafhankelijken,,225,Borgerhout,1958,chambre-des-représentants
Kartel Lib Soc,,1636,Bouillon,1958,chambre-des-représentants
PSC/CVP,,2492,Bouillon,1958,chambre-des-représentants
KPB/PCB,,4547,Boussu,1958,chambre-des-représentants
BSP/PSB,,25755,Boussu,1958,chambre-des-représentants
Parti Liberale/Liberale,,2522,Boussu,1958,chambre-des-représentants
PSC/CVP,,7778,Boussu,1958,chambre-des-représentants
Onafhankelijken,,152,Boussu,1958,chambre-des-représentants
BSP/PSB,,2289,Brakel,1958,chambre-des-représentants
Parti Liberale/Liberale,,2148,Brakel,1958,chambre-des-représentants
Volksunie,,178,Brakel,1958,chambre-des-représentants
PSC/CVP,,4568,Brakel,1958,chambre-des-représentants
BSP/PSB,,5074,Brecht,1958,chambre-des-représentants
Parti Liberale/Liberale,,608,Brecht,1958,chambre-des-représentants
Volksunie,,527,Brecht,1958,chambre-des-représentants
PSC/CVP,,19463,Brecht,1958,chambre-des-représentants
Onafhankelijken,,16,Brecht,1958,chambre-des-représentants
Kartel Lib Soc,,1090,Bree,1958,chambre-des-représentants
Volksunie,,286,Bree,1958,chambre-des-représentants
PSC/CVP,,10104,Bree,1958,chambre-des-représentants
BSP/PSB,,39854,Bruges,1958,chambre-des-représentants
Parti Liberale/Liberale,,9584,Bruges,1958,chambre-des-représentants
Volksunie,,2589,Bruges,1958,chambre-des-représentants
PSC/CVP,,59807,Bruges,1958,chambre-des-représentants
Onafhankelijken,,255,Bruges,1958,chambre-des-représentants
KPB/PCB,,3547,Bruxelles,1958,chambre-des-représentants
BSP/PSB,,42869,Bruxelles,1958,chambre-des-représentants
Parti Liberale/Liberale,,20736,Bruxelles,1958,chambre-des-représentants
Volksunie,,1178,Bruxelles,1958,chambre-des-représentants
PSC/CVP,,32197,Bruxelles,1958,chambre-des-représentants
Onafhankelijken,,2142,Bruxelles,1958,chambre-des-représentants
KPB/PCB,,153,Celles,1958,chambre-des-représentants
BSP/PSB,,2660,Celles,1958,chambre-des-représentants
Parti Liberale/Liberale,,1345,Celles,1958,chambre-des-représentants
PSC/CVP,,3267,Celles,1958,chambre-des-représentants
Onafhankelijken,,10,Celles,1958,chambre-des-représentants
KPB/PCB,,1707,Châtelet,1958,chambre-des-représentants
BSP/PSB,,22625,Châtelet,1958,chambre-des-représentants
Parti Liberale/Liberale,,1718,Châtelet,1958,chambre-des-représentants
PSC/CVP,,9672,Châtelet,1958,chambre-des-représentants
Onafhankelijken,,897,Châtelet,1958,chambre-des-représentants
KPB/PCB,,4230,Charleroi,1958,chambre-des-représentants
BSP/PSB,,49308,Charleroi,1958,chambre-des-représentants
Parti Liberale/Liberale,,9195,Charleroi,1958,chambre-des-représentants
PSC/CVP,,20942,Charleroi,1958,chambre-des-représentants
Onafhankelijken,,997,Charleroi,1958,chambre-des-représentants
KPB/PCB,,451,Chièvres,1958,chambre-des-représentants
BSP/PSB,,4436,Chièvres,1958,chambre-des-représentants
Parti Liberale/Liberale,,1807,Chièvres,1958,chambre-des-représentants
PSC/CVP,,3289,Chièvres,1958,chambre-des-représentants
Onafhankelijken,,17,Chièvres,1958,chambre-des-représentants
KPB/PCB,,81,Chimay,1958,chambre-des-représentants
BSP/PSB,,2311,Chimay,1958,chambre-des-représentants
Parti Liberale/Liberale,,1242,Chimay,1958,chambre-des-représentants
PSC/CVP,,4448,Chimay,1958,chambre-des-représentants
Onafhankelijken,,127,Chimay,1958,chambre-des-représentants
BSP/PSB,,4493,Ciney,1958,chambre-des-représentants
Parti Liberale/Liberale,,1012,Ciney,1958,chambre-des-représentants
PSC/CVP,,7698,Ciney,1958,chambre-des-représentants
BSP/PSB,,14647,Courtrai,1958,chambre-des-représentants
Parti Liberale/Liberale,,5438,Courtrai,1958,chambre-des-représentants
Volksunie,,1444,Courtrai,1958,chambre-des-représentants
PSC/CVP,,38857,Courtrai,1958,chambre-des-représentants
BSP/PSB,,3653,Couvin,1958,chambre-des-représentants
Parti Liberale/Liberale,,1196,Couvin,1958,chambre-des-représentants
